aikasmek	1
takamtiksati	1
tusamek	1
idaikagtutsuk	1
yaijatkam	1
agkanmitkagtuata	1
jintintua	1
anuiyatigmesh	1
anendaitaijum	1
ajutjamu	1
aehaet	1
jegantam	1
kumpajuh	1
tsagkatjukta	1
kumpag	1
imauya	1
tajutua	1
ajaamain	1
atsugtau	1
tamin	1
aigmak	1
waitkagsaipa	1
waitinak	1
epenin	1
kanakun	1
tepajai	1
nantaknuk	1
amamaitsujai	1
tujamainkaih	1
tujamtsuk	1
segamu	1
nantamainchau	1
atsumaku	1
segamunak	1
amamainai	1
egatash	1
egaktajum	1
egakjumek	1
igkugtatjume	1
untsuktajum	1
waitin	1
ujatjamtatjume	1
sumauk	1
egauk	1
igkuinai	1
egamujinak	1
untsumushkam	1
waiti	1
ujatam	1
nujintan	1
titig	1
ainayatkugmesh	1
uchigmik	1
suu	1
atumkesh	1
nuniagminish	1
pegkejinash	1
segamash	1
amaschagti	1
egkemtua	1
chichachu	1
emamun	1
awetak	1
chichamtikau	1
tuwak	1
puyatjukag	1
nuninaig	1
apujiya	1
dekapsagtatus	1
iwainkagtukia	1
batsatkujag	1
jeganmak	1
batsatkushkam	1
iwanchakam	1
sujus	1
jiijati	1
tujutkug	1
shiwagmaemainai	1
sujaish	1
suwawa	1
jiiktinme	1
tusash	1
tujutkugmek	1
wainka	1
dewakjum	1
egkemtaun	1
jiyaag	1
jutikajai	1
takus	1
wajataig	1
wajiiji	1
minitak	1
depetki	1
atanki	1
wajiinak	1
tinamainai	1
takaag	1
juwachuk	1
shiwagmatui	1
yainchagtaik	1
uweemainun	1
megkagainawai	1
jiikmak	1
atsamu	1
pujumainun	1
egaak	1
pujumainjin	1
wakitkitjai	1
pujujakbaunum	1
tajua	1
japimká	1
iwajamuama	1
imanun	1
nagkagas	1
sieteya	1
waketjuki	1
egkemtawai	1
aajakbaunak	1
chichaa	1
jujepag	1
muntsujin	1
amuntstamauwa	1
aneastinai	1
tuwajam	1
umigchau	1
dekapjustasajum	1
iwainakia	1
tajum	1
dutikashtatjai	1
wajukauwa	1
iwaintuktatjime	1
namaknumia	1
iwaaku	1
nínive	1
mantuawagmataish	1
nantakmatai	1
waitkag	1
tujutiagtatui	1
sabá	1
surnumia	1
tajiuwai	1
yachamtikamun	1
antujuk	1
dekajuatatus	1
dekaun	1
antukchaju	1
ninivenmaya	1
nemagkajui	1
jonasa	1
antukjum	1
takat	1
nemajuinachu	1
pegakan	1
awaigkag	1
aputsajame	1
ekemakag	1
wayaakush	1
wekaesagtinme	1
jiimek	1
emaama	1
iyashminak	1
awagmawai	1
wainmamainaitam	1
anentaimtaik	1
anentaiminish	1
ajutjamainai	1
pegkegchauwaitkui	1
wainmamainchauwaitam	1
anentaimkugmek	1
pujagme	1
kuitamkata	1
suwe	1
wajatjamsai	1
pujakmek	1
pujutjuminish	1
ipau	1
fariseok	1
ikigmasjumké	1
nuniaish	1
ikigmatskesh	1
yuwatasash	1
ekeemsae	1
aidautigmek	1
shikiká	1
plato	1
awanke	1
nijamaina	1
kasamtaijum	1
takataijum	1
piyak	1
ajutjamainawai	1
anentainkachu	1
najanauwa	1
anentainash	1
najanachukait	1
takugmek	1
ajutjamaina	1
menta	1
ruda	1
inagku	1
ajuntua	1
ukugkutai	1
puyatjusjum	1
diezmó	1
dutikayatkujum	1
umiktinnum	1
aneetan	1
idaijume	1
umiakjumesh	1
umitskek	1
idaimain	1
ainatsjume	1
wayakjumesh	1
ekeemtai	1
iwajamu	1
etegkajum	1
ekeemin	1
igkuntuinakush	1
ajantujus	1
